
****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
system_axi_hp0_interconnect_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_hp0_interconnect_0_synth_1/runme.log
system_axi_adrv9001_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_0_synth_1/runme.log
system_axi_adrv9001_rx1_dma_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_rx1_dma_0_synth_1/runme.log
system_util_adc_1_pack_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_util_adc_1_pack_0_synth_1/runme.log
system_axi_adrv9001_rx2_dma_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_rx2_dma_0_synth_1/runme.log
system_util_adc_2_pack_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_util_adc_2_pack_0_synth_1/runme.log
system_axi_adrv9001_tx1_dma_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_tx1_dma_0_synth_1/runme.log
system_util_dac_1_upack_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_util_dac_1_upack_0_synth_1/runme.log
system_axi_adrv9001_tx2_dma_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_tx2_dma_0_synth_1/runme.log
system_util_dac_2_upack_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_util_dac_2_upack_0_synth_1/runme.log
system_axi_hp1_interconnect_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_hp1_interconnect_0_synth_1/runme.log
system_auto_pc_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_auto_pc_0_synth_1/runme.log
[Sun Mar 10 23:15:46 2024] Launched system_sys_ps7_0_synth_1, system_axi_iic_main_0_synth_1, system_sys_i2c_mixer_0_synth_1, system_sys_rstgen_0_synth_1, system_sys_200m_rstgen_0_synth_1, system_sys_logic_inv_0_synth_1, system_axi_hdmi_clkgen_0_synth_1, system_axi_hdmi_core_0_synth_1, system_axi_hdmi_dma_0_synth_1, system_sys_audio_clkgen_0_synth_1, system_axi_spdif_tx_core_0_synth_1, system_axi_i2s_adi_0_synth_1, system_axi_iic_fmc_0_synth_1, system_axi_sysid_0_0_synth_1, system_rom_sys_0_0_synth_1, system_xbar_0_synth_1, system_axi_hp0_interconnect_0_synth_1, system_axi_adrv9001_0_synth_1, system_axi_adrv9001_rx1_dma_0_synth_1, system_util_adc_1_pack_0_synth_1, system_axi_adrv9001_rx2_dma_0_synth_1, system_util_adc_2_pack_0_synth_1, system_axi_adrv9001_tx1_dma_0_synth_1, system_util_dac_1_upack_0_synth_1, system_axi_adrv9001_tx2_dma_0_synth_1, system_util_dac_2_upack_0_synth_1, system_axi_hp1_interconnect_0_synth_1, system_auto_pc_0_synth_1, synth_1...
Run output will be captured here:
system_sys_ps7_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_sys_ps7_0_synth_1/runme.log
system_axi_iic_main_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_iic_main_0_synth_1/runme.log
system_sys_i2c_mixer_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_sys_i2c_mixer_0_synth_1/runme.log
system_sys_rstgen_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_sys_rstgen_0_synth_1/runme.log
system_sys_200m_rstgen_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_sys_200m_rstgen_0_synth_1/runme.log
system_sys_logic_inv_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_sys_logic_inv_0_synth_1/runme.log
system_axi_hdmi_clkgen_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_hdmi_clkgen_0_synth_1/runme.log
system_axi_hdmi_core_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_hdmi_core_0_synth_1/runme.log
system_axi_hdmi_dma_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_hdmi_dma_0_synth_1/runme.log
system_sys_audio_clkgen_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_sys_audio_clkgen_0_synth_1/runme.log
system_axi_spdif_tx_core_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_spdif_tx_core_0_synth_1/runme.log
system_axi_i2s_adi_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_i2s_adi_0_synth_1/runme.log
system_axi_iic_fmc_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_iic_fmc_0_synth_1/runme.log
system_axi_sysid_0_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_sysid_0_0_synth_1/runme.log
system_rom_sys_0_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_rom_sys_0_0_synth_1/runme.log
system_xbar_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_xbar_0_synth_1/runme.log
system_axi_hp0_interconnect_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_hp0_interconnect_0_synth_1/runme.log
system_axi_adrv9001_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_0_synth_1/runme.log
system_axi_adrv9001_rx1_dma_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_rx1_dma_0_synth_1/runme.log
system_util_adc_1_pack_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_util_adc_1_pack_0_synth_1/runme.log
system_axi_adrv9001_rx2_dma_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_rx2_dma_0_synth_1/runme.log
system_util_adc_2_pack_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_util_adc_2_pack_0_synth_1/runme.log
system_axi_adrv9001_tx1_dma_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_tx1_dma_0_synth_1/runme.log
system_util_dac_1_upack_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_util_dac_1_upack_0_synth_1/runme.log
system_axi_adrv9001_tx2_dma_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_adrv9001_tx2_dma_0_synth_1/runme.log
system_util_dac_2_upack_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_util_dac_2_upack_0_synth_1/runme.log
system_axi_hp1_interconnect_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_axi_hp1_interconnect_0_synth_1/runme.log
system_auto_pc_0_synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/system_auto_pc_0_synth_1/runme.log
synth_1: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/runme.log
launch_runs: Time (s): cpu = 00:00:05 ; elapsed = 00:00:12 . Memory (MB): peak = 1344.301 ; gain = 0.000
[Sun Mar 10 23:15:46 2024] Waiting for synth_1 to finish...

*** Running vivado
    with args -log system_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source system_top.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source system_top.tcl -notrace
create_project: Time (s): cpu = 00:00:04 ; elapsed = 00:00:06 . Memory (MB): peak = 507.551 ; gain = 79.652
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
add_files: Time (s): cpu = 00:00:05 ; elapsed = 00:00:08 . Memory (MB): peak = 576.062 ; gain = 44.633
Command: synth_design -top system_top -part xc7z020clg484-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 12560
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [C:/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
INFO: [Synth 8-11241] undeclared symbol 'mssi_sync', assumed default net type 'wire' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/system_top.v:195]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 1415.367 ; gain = 408.184
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'system_top' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/system_top.v:38]
INFO: [Synth 8-6157] synthesizing module 'ad_iobuf' [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_iobuf.v:38]
	Parameter DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ad_iobuf' (0#1) [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_iobuf.v:38]
INFO: [Synth 8-6157] synthesizing module 'ad_iobuf__parameterized0' [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_iobuf.v:38]
	Parameter DATA_WIDTH bound to: 16 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ad_iobuf__parameterized0' (0#1) [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_iobuf.v:38]
INFO: [Synth 8-6157] synthesizing module 'ad_iobuf__parameterized1' [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_iobuf.v:38]
	Parameter DATA_WIDTH bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ad_iobuf__parameterized1' (0#1) [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_iobuf.v:38]
INFO: [Synth 8-6157] synthesizing module 'system_wrapper' [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.srcs/sources_1/imports/hdl/system_wrapper.v:12]
INFO: [Synth 8-6157] synthesizing module 'IOBUF' [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:75902]
INFO: [Synth 8-6155] done synthesizing module 'IOBUF' (0#1) [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:75902]
INFO: [Synth 8-6157] synthesizing module 'system' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:2187]
INFO: [Synth 8-6157] synthesizing module 'system_GND_1_0' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_GND_1_0/synth/system_GND_1_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'xlconstant_v1_1_7_xlconstant' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ipshared/badb/hdl/xlconstant_v1_1_vl_rfs.v:23]
INFO: [Synth 8-6155] done synthesizing module 'xlconstant_v1_1_7_xlconstant' (0#1) [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ipshared/badb/hdl/xlconstant_v1_1_vl_rfs.v:23]
INFO: [Synth 8-6155] done synthesizing module 'system_GND_1_0' (0#1) [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/ip/system_GND_1_0/synth/system_GND_1_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'system_axi_adrv9001_0' [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/.Xil/Vivado-13444-PC_HP/realtime/system_axi_adrv9001_0_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_adrv9001_0' (0#1) [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/.Xil/Vivado-13444-PC_HP/realtime/system_axi_adrv9001_0_stub.v:5]
WARNING: [Synth 8-7071] port 'adc_1_valid_q0' of module 'system_axi_adrv9001_0' is unconnected for instance 'axi_adrv9001' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3150]
WARNING: [Synth 8-7071] port 'adc_1_valid_i1' of module 'system_axi_adrv9001_0' is unconnected for instance 'axi_adrv9001' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3150]
WARNING: [Synth 8-7071] port 'adc_1_valid_q1' of module 'system_axi_adrv9001_0' is unconnected for instance 'axi_adrv9001' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3150]
WARNING: [Synth 8-7071] port 'adc_2_valid_q0' of module 'system_axi_adrv9001_0' is unconnected for instance 'axi_adrv9001' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3150]
WARNING: [Synth 8-7071] port 'dac_1_valid_q0' of module 'system_axi_adrv9001_0' is unconnected for instance 'axi_adrv9001' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3150]
WARNING: [Synth 8-7071] port 'dac_1_valid_i1' of module 'system_axi_adrv9001_0' is unconnected for instance 'axi_adrv9001' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3150]
WARNING: [Synth 8-7071] port 'dac_1_valid_q1' of module 'system_axi_adrv9001_0' is unconnected for instance 'axi_adrv9001' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3150]
WARNING: [Synth 8-7071] port 'dac_2_valid_q0' of module 'system_axi_adrv9001_0' is unconnected for instance 'axi_adrv9001' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3150]
WARNING: [Synth 8-7023] instance 'axi_adrv9001' of module 'system_axi_adrv9001_0' has 119 connections declared, but only 111 given [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3150]
INFO: [Synth 8-6157] synthesizing module 'system_axi_adrv9001_rx1_dma_0' [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/.Xil/Vivado-13444-PC_HP/realtime/system_axi_adrv9001_rx1_dma_0_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_adrv9001_rx1_dma_0' (0#1) [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/.Xil/Vivado-13444-PC_HP/realtime/system_axi_adrv9001_rx1_dma_0_stub.v:5]
WARNING: [Synth 8-7071] port 'fifo_wr_xfer_req' of module 'system_axi_adrv9001_rx1_dma_0' is unconnected for instance 'axi_adrv9001_rx1_dma' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3262]
WARNING: [Synth 8-7023] instance 'axi_adrv9001_rx1_dma' of module 'system_axi_adrv9001_rx1_dma_0' has 46 connections declared, but only 45 given [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3262]
INFO: [Synth 8-6157] synthesizing module 'system_axi_adrv9001_rx2_dma_0' [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/.Xil/Vivado-13444-PC_HP/realtime/system_axi_adrv9001_rx2_dma_0_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_adrv9001_rx2_dma_0' (0#1) [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/.Xil/Vivado-13444-PC_HP/realtime/system_axi_adrv9001_rx2_dma_0_stub.v:5]
WARNING: [Synth 8-7071] port 'fifo_wr_xfer_req' of module 'system_axi_adrv9001_rx2_dma_0' is unconnected for instance 'axi_adrv9001_rx2_dma' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3308]
WARNING: [Synth 8-7023] instance 'axi_adrv9001_rx2_dma' of module 'system_axi_adrv9001_rx2_dma_0' has 46 connections declared, but only 45 given [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3308]
INFO: [Synth 8-6157] synthesizing module 'system_axi_adrv9001_tx1_dma_0' [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/.Xil/Vivado-13444-PC_HP/realtime/system_axi_adrv9001_tx1_dma_0_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_adrv9001_tx1_dma_0' (0#1) [C:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.runs/synth_1/.Xil/Vivado-13444-PC_HP/realtime/system_axi_adrv9001_tx1_dma_0_stub.v:5]
WARNING: [Synth 8-7071] port 'm_axis_strb' of module 'system_axi_adrv9001_tx1_dma_0' is unconnected for instance 'axi_adrv9001_tx1_dma' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3354]
WARNING: [Synth 8-7071] port 'm_axis_keep' of module 'system_axi_adrv9001_tx1_dma_0' is unconnected for instance 'axi_adrv9001_tx1_dma' [c:/zedboard_adrv9002_project/adi_hdl_2022_r2/projects/adrv9001/zed/adrv9001_zed.gen/sources_1/bd/system/synth/system.v:3354]
